城市,省份,AQI,PM2.5,PM10,SO2,NO2,O3,等级
北京,北京,72,32.1,58.3,8.2,35.7,112.4,良
上海,上海,65,28.5,51.7,6.8,31.2,108.6,良
广州,广东,88,41.3,76.9,7.5,42.8,97.3,良
深圳,广东,75,35.7,62.4,5.9,38.5,115.7,良
天津,天津,81,38.2,69.5,9.1,39.2,102.1,良
重庆,重庆,78,36.4,65.8,8.7,36.9,99.8,良
石家庄,河北,92,45.8,82.1,10.3,45.6,88.5,良
太原,山西,85,40.2,73.6,11.5,41.3,93.7,良
呼和浩特,内蒙古,79,37.1,68.9,9.8,37.8,105.2,良
沈阳,辽宁,70,33.5,60.2,7.9,34.1,110.3,良
长春,吉林,68,31.8,57.5,7.2,32.6,113.8,良
哈尔滨,黑龙江,73,34.2,61.7,8.5,35.3,107.5,良
南京,江苏,62,29.3,53.1,6.5,30.4,118.2,良
杭州,浙江,58,26.7,48.9,5.7,28.8,122.5,良
合肥,安徽,66,31.1,55.8,7.1,32.1,114.7,良
福州,福建,55,25.3,46.2,5.3,27.5,125.8,优
南昌,江西,69,32.8,59.4,6.9,31.7,111.4,良
济南,山东,77,36.8,67.2,8.8,38.1,104.6,良
郑州,河南,83,39.5,71.3,9.5,40.7,98.9,良
武汉,湖北,74,35.1,63.8,7.6,35.9,109.2,良
长沙,湖南,67,30.9,54.7,6.8,31.4,116.3,良
成都,四川,71,33.9,60.5,8.2,34.5,106.8,良
贵阳,贵州,63,28.1,51.2,6.3,29.7,119.5,良
昆明,云南,59,26.9,49.3,5.8,28.2,121.7,良
拉萨,西藏,48,22.5,42.1,4.9,25.3,128.9,优
西安,陕西,89,43.7,78.6,10.1,43.2,91.4,良
兰州,甘肃,86,41.5,74.8,10.7,41.8,95.6,良
西宁,青海,72,32.3,58.7,8.3,35.9,112.1,良
银川,宁夏,76,35.6,64.2,9.2,37.4,103.5,良
乌鲁木齐,新疆,95,47.2,85.4,11.8,46.9,86.7,良
保定,河北,88,41.9,77.3,9.9,42.3,96.8,良
唐山,河北,94,46.3,83.5,10.5,45.9,87.4,良
秦皇岛,河北,76,35.8,64.5,8.1,37.6,103.2,良
